"Participant","Task","Task_Order","Duration","Screen_Resolution","Screen_Size","Screen_Refresh","Browser","Browser_Version","Device_OS","Illusion_Type","Block","Trial","Stimulus","Illusion_Strength","Illusion_Effect","Illusion_Side","Illusion_Difference","Answer","Error","RT"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,43,"Ebbinghaus_-1.0000_0.09000",-1,"Congruent","1",0.09,"right",1,"724"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,44,"Ebbinghaus_0.48571_-0.24643",0.48571,"Incongruent","-1",0.24643,"right",0,"360"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,45,"Ebbinghaus_-0.74286_0.09000",-0.74286,"Congruent","1",0.09,"right",1,"490"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,46,"Ebbinghaus_-0.48571_-0.18571",-0.48571,"Congruent","-1",0.18571,"left",1,"609"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,47,"Ebbinghaus_1.00000_-0.24643",1,"Incongruent","-1",0.24643,"right",0,"616"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,48,"Ebbinghaus_0.48571_0.18571",0.48571,"Incongruent","1",0.18571,"left",0,"569"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,49,"Ebbinghaus_-0.22857_0.09000",-0.22857,"Congruent","1",0.09,"right",1,"620"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,50,"Ebbinghaus_0.22857_-0.24643",0.22857,"Incongruent","-1",0.24643,"right",0,"600"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,51,"Ebbinghaus_0.22857_-0.18571",0.22857,"Incongruent","-1",0.18571,"right",0,"621"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,52,"Ebbinghaus_-0.48571_-0.0900",-0.48571,"Congruent","-1",0.09,"left",1,"866"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,53,"Ebbinghaus_-1.0000_-0.24643",-1,"Congruent","-1",0.24643,"left",1,"684"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,54,"Ebbinghaus_0.48571_0.24643",0.48571,"Incongruent","1",0.24643,"left",0,"780"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,55,"Ebbinghaus_1.00000_0.13357",1,"Incongruent","1",0.13357,"left",0,"540"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,56,"Ebbinghaus_0.48571_0.09000",0.48571,"Incongruent","1",0.09,"left",0,"812"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,57,"Ebbinghaus_0.74286_-0.18571",0.74286,"Incongruent","-1",0.18571,"right",0,"610"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,58,"Ebbinghaus_0.22857_-0.0900",0.22857,"Incongruent","-1",0.09,"right",0,"511"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,59,"Ebbinghaus_-0.22857_-0.18571",-0.22857,"Congruent","-1",0.18571,"right",0,"1241"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,60,"Ebbinghaus_0.22857_0.24643",0.22857,"Incongruent","1",0.24643,"right",1,"467"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,61,"Ebbinghaus_1.00000_0.24643",1,"Incongruent","1",0.24643,"left",0,"493"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,62,"Ebbinghaus_0.48571_0.13357",0.48571,"Incongruent","1",0.13357,"left",0,"853"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,63,"Ebbinghaus_0.74286_-0.24643",0.74286,"Incongruent","-1",0.24643,"right",0,"730"
"S002","Illusion_Session2",NA,18.8217,"1517x721",1.093757,59.96,"chrome","107.0.0","Windows 10","Ebbinghaus",2,64,"Ebbinghaus_0.74286_-0.13357",0.74286,"Incongruent","-1",0.13357,"right",0,"567"
